[关圣®云去广告DNS 去广告规则列表]
2a04:4e42:4f::684              tlu.dl.delivery.mp.microsoft.com
2600:1406:5400:3af::33c4       ae.nflximg.net
2409:8c70:3a91:127:0:ff:b0ea:c1db yqall01.baidupcs.com
240e:930:c300:c00::14          dl.steam.clngaa.com
2a00:86c0:2091::1              assets.nflxext.com
2600:1406:5400:390::57         gameclipscontent-d2009.xboxlive.com
2408:8756:c9f:1000::9d94:412e  d0.baidupcs.com
2606:4700:4406::6812:270b      packages.gitlab.com
2606:4700:20::681a:3d6         ip2location.com
2409:8c70:3a91:130:0:ff:b0b9:df55 xacm02.baidupcs.com
2a04:4e42:400::774             is2-ssl.mzstatic.com
2a04:4e42:200::774             is5-ssl.mzstatic.com
2606:50c0:8000::154            media.githubusercontent.com
2600:9000:265c:5800:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2409:8c0c:310:34ec:0:ff:b0ad:e3d0 yqcm02.baidupcs.com
2606:50c0:8003::154            docs.github.com
2408:8726:3001:b7e:0:ff:b09f:2d39 yqcu06.baidupcs.com
2600:1f18:2148:bc00:5771:afce:fe0f:c40f registry-1.docker.io
2603:1061:14:94::1             www.onenote.com
2600:1406:5e00:482::3b63       store-content.ak.epicgames.com
2607:f8b0:4007:807::200a       prod-lt-playstoregatewayadapter-pa.googleapis.com
2600:9000:2363:b200:7:9bc5:8900:93a1 hulu.jp
2409:8c70:3a91:130:0:ff:b0b9:df55 xacm01.baidupcs.com
2a04:4e42:600::774             is4-ssl.mzstatic.com
2a04:4e42::774                 is4-ssl.mzstatic.com
2001:4860:4802:32::223         play.googleapis.com
2600:1406:bc00:1506::1720:195  assets1.xboxlive.cn
240e:951:2c10:600::d           store.st.dl.eccdnx.com
2607:f8b0:4007:805::200a       playstoregatewayadapter-pa.googleapis.com
2001:4888:8061:10:604:20f:0:100 wo.vzwwo.com
2606:4700::6810:30e7           npaa.pc.netflix.net
2a04:4e42:600::774             is1-ssl.mzstatic.com
2607:f8b0:4023:1015::bc        alt3.mobile-gtalk.l.google.com
2a04:4e42:4f::760              newjams-images.scdn.co
2606:50c0:8001::154            docs.github.com
2600:1f18:2148:bc01:271b:c5ab:c009:4e27 registry-1.docker.io
240e:951:2c10:600::f           st.dl.bscstorage.net
2600:1406:bc00:54::b81e:94ad   oneclient.sfx.ms
2600:1f18:631e:2f84::137       casting.prod.netflix.net
2a00:86c0:2090::1              assets.nflxext.com
2600:9000:265c:2000:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:27e0:1200:13:90d:7440:93a1 download3.epicgames.com
240e:951:2c10:600::e           st.dl.bscstorage.net
2606:50c0:8002::154            user-images.githubusercontent.com
2600:1406:5e00:903::17ce:e5a8  audio-ak-spotify-com.akamaized.net
2603:1063:2000::12             onenote.officeapps.live.com
2600:9000:2363:3800:7:9bc5:8900:93a1 hulu.jp
2600:1f18:2148:bc00:cbcf:d15f:638f:1066 registry-1.docker.io
2409:8c04:1001:12c8:0:ff:b0af:e13e bdcm07.baidupcs.com
240e:904:2800:115d:0:ff:b0f9:369d bdct01.baidupcs.com
2600:1406:5e00:903::17ce:e5a4  seeded-session-images.scdn.co
2607:f8b0:4007:80c::200a       prod-lt-playstoregatewayadapter-pa.googleapis.com
2a04:4e42:4f::760              audio-fa.scdn.co
2a04:4e42:400::644             deb.debian.org
2600:1406:bc00:54::b81e:94a4   oneclient.sfx.ms
2607:f8b0:4023:1015::bc        alt3-mtalk.google.com
2600:9000:211d:f000:0:573f:780:93a1 download4.epicgames.com
! 👇This Part Merge from: GOODBYEADS (https://raw.githubusercontent.com/lingeringsound/10007_auto/master/reward)
::1 localhost
#@coolapk 1007
::1 ip6-loopback
::1 ip6-localhost
::2 ip6-localhost
::3 ip6-localhost
! 👇This Part Merge from: GOODBYEADS (https://anti-ad.net/easylist.txt)
/^(\S+\.)?s?metrics\./
/^(\S+\.)?61677[\da-z]{0,20}\.com$/
||*.mmstat.com^
/^(\S+\.)?ad(s?[\d]+|m|s)?\.[0-9\-a-z]+\./$denyallow=nucdn.net|azureedge.net|alibabacorp.com|alibabadns.com
/^(\S+\.)?delivery([\d]{2}|dom|modo).com$/
/^(\S+\.)?11599[\da-z]{2,20}\.com$/
/^(\S+\.)?syma[a-z]\.cn$/
/^(\S+\.)?widgets?\./
/^(\S+\.)?[0-9a-f]{15,}\.com$/
/^(\S+\.)?ylx-[0-9].com$/
/^(\S+\.)?sax[\dns]?\.sina\.com\.cn/
/^(\S+\.)?[0-9a-z]{16,}\.xyz$/
/^(\S+\.)?5551[0-9]{3}\.com?$/
/^(\S+\.)?voyage-prive\.[a-z]+(\.uk)?$/
/^(\S+\.)?aj[0-9]{4,}.online$/
/^(\S+\.)?analytics(\-|\.)/
/^(\S+\.)?(webstats?|swebstats?|mywebstats?)\./
/^(\S+\.)?777\-?partners?\.(net|com)$/
/^(\S+\.)?e7[0-9]{2,4}\.(net|com)?$/
||*tsdk.vivo.com.cn^
/^(\S+\.)?[c-s]ads(abs|abz|ans|anz|ats|atz|del|ecs|ecz|ims|imz|ips|ipz|kis|kiz|oks|okz|one|pms|pmz)\.com/
/^(\S+\.)?xpj[0-9]\.net$/
/^(\S+\.)?counter(\-|\.)/
/^(\S+\.)?tongji\./
/^(\S+\.)?9377[a-z0-9]{2}\.com$/$dnstype=A
/^(\S+\.)?advert/$denyallow=alibabacorp.com|alibabadns.com|sm.cn|tanx.com|alibaba-inc.com|tmall.com|taobao.com
/^(\S+\.)?333[1-9]{2}[0-9]{2}\.com?$/
||*serror*.wo.com.cn^$dnstype=A|CNAME
/^(\S+\.)?g[1-4][0-9]{8,9}\.com?$/
/^(\S+\.)?adservice\.google\./
/^(\S+\.)?afgr[\d]{1,2}\.com$/
/^(\S+\.)?toolbar\./
||*us*watcab*.blob.core.windows.net^
/^(\S+\.)?affiliat(es?[0-9a-z]*?|ion[0-9\-a-z]*?|ly[0-9a-z\-]*?)\./
||*mistat*.xiaomi.com^
/^(\S+\.)?hg[0-9]{4,5}\.com?$/
/^(\S+\.)?pixels?\./
||*-analytics*.huami.com^
! 👇This Part Merge from: GOODBYEADS (https://adrules.top/dns.txt)
/^adsensor\./
/^dwtrack\./
/^domob\./
||*-sdk.rum.aliyuncs.com^
/^pingfore\./
||*cdn-settings.appsflyersdk.com^
/^adservice\./
/^appsflyer\./
/^guanggao\./
/^adsage\./
||*-ad-sign.byteimg.com^
/^adsserving\./
/^adwords\./
/^supersonicads\./
/^openx\./
||*launches.appsflyersdk.com^
/^socdm\./
||*-datareceiver.aki-game.net^
/^omniture\./
/^zjtoolbar\./
||*-ad.a.yximgs.com^
/^adsmogo\./
/^omgmta\./
/^wlmonitor\./
/^admaster\./
||*stun.kugou.com^
/^adsystem\./
/^partnerad\./
/^duomeng\./
||*-default-cn.rum.aliyuncs.com^
/^adsrvmedia\./
||*-applog.fqnovel.com^
||*two-gun-volley.pages.dev^
/^omgmtaw\./
/^admarvel\./
||*adapt-beacon.awsprodops.movetv.com^
/^applovin\./
||*conversions.appsflyersdk.com^
||*register.appsflyersdk.com^
/^.+stat\.kugou\.com/
||*.exaapi.com^
! 👇This Part Merge from: GOODBYEADS (https://raw.githubusercontent.com/5whys-adblock/AdGuardHome-rules/main/rules/output_full.txt)
.bbelements.com^
.n.2.1.js^
||linksprf.com^$badfilter
/^139\.45\.197\.2(4[0-9]|5[0-4])/
.doublepimp.com^
/^142\.91\.159\.(1[5-9]\d|2[0-4]\d|250):(80|443)$/
.n.2.1.l60.js^
/^139\.45\.197\.2(4[0-9]|5[0-4]):/
||tn.porngo.xxx^$badfilter
://mine.torrent.pw^
.1.1.1.l80.js^
.3.n.2.2.l30.js
.3.n.2.1.l50.js
||pl.ua^$badfilter
/^94\.242\.247\.(2[0-9]|3[0-2]):/
/^23\.109\.170\.(18[7-9]|19[0-2])$/
wykop.pl$badfilter
/^188\.42\.84\.\d{1,3}/
/^139\.45\.19[5-7]\.\d{1,3}/
/^23\.109\.73\.\d{3}/
####################################################################################
/^94\.242\.247\.(2[0-9]|3[0-2])/
! 👇This Part Merge from: GOODBYEADS (https://raw.githubusercontent.com/5whys-adblock/AdGuardHome-rules/main/rules/output_full.txt)
-skadsdkless.appsflyersdk.com^
/^(a|c)\.[0-9a-f]{56}\.com$/
@@/\.(gif|jpe?g|png|webp)#(\/?.+)?(\/(ad)s?\/|\/ad-)/
://sportframe*.co^
://*.a-akamaihd.com^
-events-collector.spot.im^
-logsdk.kwai-pro.com^
.tvp.tv^
-attr.appsflyersdk.com^
-ulogl2.kwai-pro.com^
://jhf.ru^
-datareceiver.aki-game.net^
-ulogl2.kwaipros.com^
-adx-*.rayjump.com^
-ulog.kwaipros.com^
://r.i.ua^
.tovarro.com^
-ulog.*.kwaipros.com^
-s2s.sensic.net^
-pia.appsflyersdk.com^
-ulog.region.kwai-pro.com^
-telemetry.officeapps.live.com.mcas.ms^
-banner728x90.
-ulog-*.kwai-pro.com^
://say.ac^
-iklan-gif-
/^anon1.gt\d{6}.com$/
||*.libaishuo.com^
-bandarkiu.
-client-report.honkaiimpact3.com^
://r.reklam*.com^
://kma.biz^
-telemetry.officeapps.live.com^
.stape.net
/193.200.64.24:/
.cpa1.ru^
-rtb.gravite.net^
.tpm.pw^
/62.76.25.2(7|8)/
-iklan789-
.gameleads.ru^
.prod.pr.analytics.console.aws.a2z.com
-ikln.
-tototix.gif
-spiky.clevertap-prod.com^
.piccash.net^
.1080.x.90.
.webhop.net^
://tru.am^
-ulog-*.kwaipros.com^
-ulog.*.kwai-pro.com^
.ay.delivery^
.is.traff-numerical.info^
||clarity.ms^|
-ad123-
-ulog.kwai-pro.com^
.potopy.ru^
-iklan2.
/^https:\/\/(a|c)\.[0-9a-f]{56}\.com$/
-adrevenue.appsflyersdk.com^
-ulog.ksapisrv.com^
.infox.sg^
.allalla.com^
/^https:\/\/anon1.gt\d{6}.com/
-applog*.fqnovel.com^
|c.blue.*.com^|
-728x90a.
://sportframe*.org^
-ulogl*.kwai-pro.com^
-tracker.biliapi.net^
.sexplaycam.com^
*ad.durasite.net^
.ecommtools.com^
://o0e.ru^
.adonweb.ru^
-banner-ads.
-upaas.ucweb.com^
.vipko.ru^
-iklan1.
! 👇This Part Merge from: GOODBYEADS (https://raw.githubusercontent.com/5whys-adblock/AdGuardHome-rules/main/rules/output_full.txt)
@@||click.appcast.io^|
@@||cl.link-ag.net^|
@@||go.scorptec.com.au^|
@@||catchup.thisisdax.com^|
@@||classliving.lpages.co^|
@@||cj.dotomi.com^|
@@||intersport.peerius.com^|
@@||ia.hit.interia.pl^|
@@||gs.statcounter.com^|
@@||login.sendpulse.com^|
@@||cm-beacon.nakanohito.jp^|
@@||obituaries.thestar.com^|
@@||click.virt.exacttarget.com^|
@@||www.jdoqocy.com^|
@@||link.morningbrew.com^|
@@||smtp.focusgroupresearch.com^|
@@||envato.market^|
@@||click.trafficguard.ai^|
@@||thumbnail.thench.net^|
@@||radiofrance.targetspot.com^|
@@|ads.adsterra.com^|
@@||api-v*.trbo.com^|
@@||linka.page^|
@@||c.office.com^|
@@||nineto5mac-d.openx.net^|
@@||click.avs.io^|
@@||cmp.inmobi.com^|
@@||api.karte.io^|
@@||click.virt.s*.exacttarget.com^|
@@||px.a8.net^|
@@||torimochi.line-apps.com^|
@@||hb.afl.rakuten.co.jp^|
@@|affiliate.notion.so^|
@@||clickattr.wayup.com^|
@@||surveymyopinion.researchnow.com^|
@@||links.e.theatlantic.com^|
@@||go.adjust.com^|
@@||goto.walmart.com^|
@@|ezodn.com^|
@@||vcentry2.valuecommerce.ne.jp^|
@@||a.sellpoint.net^|
@@||vcentry3.valuecommerce.ne.jp^|
@@||str.hit.gemius.pl^|
@@|beta.partners.adsterra.com^|
@@||ref.rbauction.com^|
@@||forum.notebookreview.com^|
@@||f-gear.ec-optimizer.com^|
@@|www.daraz.pk^|
@@||sponsor.nitropay.com^|
@@||logentries.com^|
@@||cdn.atmedia.hu^|
@@||acs-m.daraz.pk^|
@@||infra-api.newrelic.com^|
@@||href.li^|
@@||proto2ad.durasite.net^|
@@||learn.khanacademy.org^|
@@||data.orders.costco.com^|
@@|beta.publishers.adsterra.com^|
@@||tags.crwdcntrl.net^|
@@||ssai.aniview.com^|
@@||cs.silverpop.com^|
@@||hidive.com^|
@@||clk*.tradedoubler.com^|
@@||cdn.duurzaam.greenchoice.nl^|
@@||stash.roistat.com^|
@@||marketing.net.idealo-partner.com^|
@@||oneline.nextday.media^|
@@||content.viralize.tv^|
@@||cloud.notification-naviextras.com^|
@@||www.datadoghq-browser-agent.com^|
@@||public-cis.exponea.com^|
@@||data.digital.costco.ca^|
@@||partner.everydays.de^|
@@||support-beacon.nakanohito.jp^|
@@||remembering.ca^|
@@||leechers-paradise.org^|
@@||www.googleadservices.com^|
@@||email.elitedangerous.com^|
@@||tr.rdrtr.com^|
@@||brm-core-*.brsrvr.com^|
@@||get.neofinancial.com^|
@@||app.appsflyer.com^|
@@||anwb.webpower.eu^|
@@||crm-cdn.peek-cloppenburg.com^|
@@||taiga.maven.io^|
@@||gate.first-id.fr^|
@@||tms.capitalone.com^|
@@-ds.metric.gstatic.com^|
@@||puzzles-games-api.gp-prod.conde.digital^|
@@||promo.gramedia.com^|
@@||tlaol.com^|
@@||ads.tdbank.com^|
@@||secureimage.securedataimages.com^|
@@||track.webgains.com^|
@@||refer.discover.com^|
@@|adsterra.com^|
@@||cdn.us*.exponea.com^|
@@|publishers.adsterra.com^|
@@||citiintl.122.2o7.net^|
@@||action.metaffiliation.com^|
@@||cm-widget.nakanohito.jp^|
@@||afi-b.com^|
@@||mc.*.exacttarget.com^|
@@||ap01.records.in.treasuredata.com^|
@@||rd.bizrate.com^|
@@||ac.ebis.ne.jp^|
@@||analytics.amplitude.com^|
@@||sbs.demdex.net^|
@@||netatmo.commander1.com^|
@@||support-widget.nakanohito.jp^|
@@||health.halodoc.com^|
@@||guce.advertising.com^|
@@||itoya.ec-optimizer.com^|
@@|beta.affiliates.adsterra.com^|
@@||news.warhammer.com^|
@@||www.statcounter.com^|
@@|ftp.bmp.ovh^|
@@||data-*.herz-fuer-tiere.de^|
@@||oa.tr.line.me^|
@@|help-advertisers.adsterra.com^|
@@|partners.adsterra.com^|
@@|affiliates.adsterra.com^|
@@||api.docodoco.jp^|
@@||s.bluecore.com^|
@@||obituaries.therecord.com^|
@@||my.tealiumiq.com^|
@@||media-consumer365.desigual.com^|
@@||sedge.nfl.com^|
@@||admin.dable.io^|
@@||ma135-r.analytics.edgekey.net^|
@@||validate.perfdrive.com^|
@@||link.sylikes.com^|
@@||omsc.kpn.com^|
@@||official.paymaya.com^|
@@||5471782.fls.doubleclick.net^|
@@||go.redirectingat.com^|
@@||artifactory.appodeal.com^|
@@||email.procook.co.uk^|
@@||belgium.wolterskluwer.com^|
@@|www3.doubleclick.net^|
@@||daikoku.ebis.ne.jp^|
@@||prod.impartner.live^|
@@||a.adwolf.ru^|
@@||awin1.com^|
@@||email.*.skyeng.ru^|
@@||click.simba.taobao.com^|
@@||js.monitor.azure.com^|
@@||feed.adrelayer.com^|
@@||links.getblueshift.com^|
@@||log.mmstat.com^|
@@|daraz.com^|
@@||data.digital.costco.com^|
@@||pt.afl.rakuten.co.jp^|
@@|statcounter.com^|
@@||redirect.appmetrica.yandex.com^|
@@||e.customeriomail.com^|
@@||redir.tradedoubler.com^|
@@||trk.ecomm.lenovo.com^|
@@||res.ads.nicovideo.jp^|
@@||79423.analytics.edgekey.net^|
@@||email.awscloud.com^|
@@||cindyholbrook.lpages.co^|
@@||link.nzz.ch^|
@@||static-v*.trbo.com^|
@@||tlh.gedidigital.it^|
@@||redir.ownpage.fr^|
@@||pagead.l.doubleclick.net^|
@@||home.focusatwill.com^|
@@||app.adjust.com^|
@@||grp07.ias.rakuten.co.jp^|
@@||acs-m.daraz.com.bd^|
@@||link.meet5.net^|
@@|core.crazyegg.com^|
@@||www.dogpile.com^|
@@||bcicl.*.evergage.com^|
@@||id.i2i.jp^|
@@||click.cptrack.de^|
@@||recommender.scarabresearch.com^|
@@||cutcaptcha.com^|
@@||cdn.rozetka.com.ua^|
@@|app.crazyegg.com^|
@@||goto.target.com^|
@@||track.rutarget.ru^|
@@||sax.sina.com.cn^|
! 👇This Part Merge from: GOODBYEADS (https://raw.githubusercontent.com/5whys-adblock/AdGuardHome-rules/main/rules/output_full.txt)
*skobutikks.com^
@@://blog.*.top^
://ww39.
*shoesoutletonline.
-norgesalg.com^
*outletsverige.com^
/^(.*\.|.*//)?linebet\d{4}\.com(/.*)?$/
://ww13.$denyallow=ww13.autotask.net|ww13.pornhoarder.tv|practically_always_leads_to_a_domain_parking_service_known_for_malware.*
.microsoft.com.chrome.
/^178\.253\.46\.[12]?\d?\d$/
.pay.pay.pay.
*robux*roblox*.blogspot.com^
://ww19.$denyallow=ww19.autotask.net|ww19.pornhoarder.tv|practically_always_leads_to_a_domain_parking_service_known_for_malware.*
/^196\.245\.52\.[12]?\d?\d$/
/^(.*\.|.*//)?linebet\d{5,}[a-z]\.com(/.*)?$/
/^194\.226\.139\.[12]?\d?\d$/
://ww25.$denyallow=ww25.autotask.net|practically_always_leads_to_a_domain_parking_service_known_for_malware.*
/^165\.231\.152\.[12]?\d?\d$/
||githubt.com^$denyallow=you-were-likely-looking-for-githubusercontent.com
/^196\.245\.56\.[12]?\d?\d$/
://5.188.178.
*norges.com^
://ww14.$denyallow=ww14.autotask.net|ww15.pornhoarder.tv|practically_always_leads_to_a_domain_parking_service_known_for_malware.*
://ww20.$denyallow=ww20.autotask.net|ww20.pornhoarder.tv|practically_always_leads_to_a_domain_parking_service_known_for_malware.*
*norgno.com^
/^https://gitcoin-[a-z]{1,}\.com/?$/
://ww22.$denyallow=ww22.autotask.net|practically_always_leads_to_a_domain_parking_service_known_for_malware.*
://ww49.
@@://maven.*.top^
://ww37.
/^((https?|tcp|iquic)://)?\d\d?\.[a-z0-9-]{1,}\.biz(/.*)?$/
||githubuser.com^$denyallow=you-were-likely-looking-for-githubusercontent.com
/^23\.109\.150\.[12]?\d?\d$/
||wgithub.com^$denyallow=you-were-likely-looking-for-githubusercontent.com
/^(https?|tcp|iquic)://\d\d?\.[a-z0-9-]{1,}\.(club|me)(/.*)?$/
/^23\.109\.248\.[12]?\d?\d$/
://ww38.
/^https://[a-z]{1,}-gitcoin\.com/?$/
://sublimetext.download.
*outletsfactory.
/^173\.233\.137\.[12]?\d?\d$/
*norge-no.com^
*butikksoslo.com^
://ww12.$denyallow=ww12.autotask.net|ww12.pornhoarder.tv|practically_always_leads_to_a_domain_parking_service_known_for_malware.*
*robux*robux*.blogspot.com^
||*serror*.wo.com.cn^
/^178\.253\.47\.[12]?\d?\d$/
*sneakersdkshop.com^
/^(https?|tcp|iquic)://([a-z-]{1,})?luck([a-z-]{1,})?\.club(/.*)?$/
://ww26.$denyallow=ww26.autotask.net|practically_always_leads_to_a_domain_parking_service_known_for_malware.*
/^(.*\.|.*//)?1xslot\d{5,}\.com(/.*)?$/
*shoesoutletstores.
://old.sermitsiaq.ag^
://adbrbk.
*skonorgeeu.com^
/^45\.141\.59\.[12]?\d?\d$/
||githu.com^$denyallow=you-were-likely-looking-for-github.com
://5.189.217.
||aussie-gamer.com^$denyallow=the-site-was-stolen-by-casino-link-spammers.*
*skorrea.com.se^
/^142\.91\.159\.[12]?\d?\d$/
://193.143.1.*
://ap-trk.
||steancomm*$denyallow=likely-a-fake-malware-version-of-steamcommunity.com
/^172\.255\.6\.(\d\d?|(17?|2)[0-689]\d)$/
://ww15.$denyallow=ww15.nl|ww15.autotask.net|ww15.pornhoarder.tv|practically_always_leads_to_a_domain_parking_service_known_for_malware.*
||arc.msn.com^$ctag=~device_pc|~os_windows
://ktraks.
://ww40.
://disordgift.
://ww18.$denyallow=ww18.autotask.net|ww18.pornhoarder.tv|practically_always_leads_to_a_domain_parking_service_known_for_malware.*
||wix.cm^$denyallow=malware-typo-squatter-of-wix.com
/^(.*://|.*\.)?[a-z]{5,}-[a-z]{5,}-[a-z]{5,}\.xyz(/.*)?$/
||ubuntu.org^$denyallow=you-were-likely-looking-for-ubuntu.com
/^139\.45\.197\.[12]?\d?\d$/
://virtualbox.download.
/^165\.231\.10\.[12]?\d?\d$/
://5.189.252.
://ww29.
/^(.*[./])?discord[a-z0-9-]{1,}\.gifts?(/.*)?$/
://rufus.download.
/^196\.242\.179\.[12]?\d?\d$/
://46.161.31.
@@/^.*(tech|project|linux).*\.top$/
*usafactoryoutlet.com^
/^5\.188\.19[45]\.\d{1,3}$/
||githubu.com^$denyallow=you-were-likely-looking-for-githubusercontent.com
.booking.com-id*
://java.download.
/^196\.240\.121\.[12]?\d?\d$/
://ww50.
://flow-clck.
|cloudflare.com|$dnstype=TXT
://ww21.$denyallow=ww21.autotask.net|practically_always_leads_to_a_domain_parking_service_known_for_malware.*
://ww9.$denyallow=ww9.ikea.com|ww9.tiki.ne.jp|ww9.sakura.ne.jp|ww9.generali.pt|ww9.itau.com.br|ww9.autotask.net|ww9.pornhoarder.tv
*greeceoutlet.
/^46\.161\.27\.[12]?\d?\d$/
/^178\.253\.[0-7]\.[12]?\d?\d$/
/^5\.188\.17[67]\.\d{1,3}$/
://ww43.
://ww31.
/((https?|tcp|iquic)://)?204\.194\.54\.\d{1,3}([:/].*)?$/
||rgithub.com^$denyallow=you-were-likely-looking-for-githubusercontent.com
://5.188.200.
/^203\.195\.121\.[12]?\d?\d$/
/^.*[^rw]\.advancedhosters.com(\/.*)?$/
*roblox*robux*.blogspot.com^
/^196\.196\.155\.[12]?\d?\d$/
*40k*robux.blogspot.com^
*skodanmarks.
*outletuk.com^
/^178\.253\.15\.[12]?\d?\d$/
/^188\.42\.84\.[12]?\d?\d$/
://ww44.
://ww32.
/^103\.224\.182\.[12]?\d?\d$/
/^5\.189\.21[89]\.\d{1,3}$/
*norge-salg.com^
/^5\.8\.4[4-7]\.\d{1,3}$/
|atlassian.com|$dnstype=TXT
/^178\.253\.2[0145]\.[12]?\d?\d$/
||*.top^$dnstype=~CNAME,denyallow=caitlin.top|callmebymygender.top|corriente.top|gdtot.top|nicenature.top|reminder.top|magocoro.top|castlevania.top|suiten.top|shucks.top|1stream.top|ambr.top|changlam10.top|changlam11.top|pdcdn1.top|pressplay.top|chillx.top|strims.top|thedesk.top|audioforyou.top|awavenue.top|reyhub.top|iboxs.top|adrules.top|hostingowy.top|to|yggtorrent.top|yggleak.top|asiaon.top|voxel.top|passt.top|polar.top|rifton.top|rugaming.top|doubledouble.top|hedon-haven.top|outlands.top
/^165\.231\.154\.[12]?\d?\d$/
*robux*40k*.blogspot.com^
://popupblockergold.
/^104\.160\.10\.[12]?\d?\d$/
*factoryoutletsuk.
|adobe.com|$dnstype=TXT
||snapchat.cm^$denyallow=malware-typo-squatter-of-snapchat.com
://46.148.113.
/^179\.60\.146\.[12]?\d?\d$/
://ww5.$denyallow=ww5.ikea.com|ww5.msu.ac.zw|ww5.autotask.net|ww5.pornhoarder.tv
://cw-trk.
*gummistovlar.com.se^
/^5\.61\.60\.[12]?\d?\d$/
://ww41.
*factoryoutletuk.
/^((https?|tcp|iquic)://)?192\.243\.59\.\d{1,3}(/.*)?$/
*norgebutikk.com^
-trk.xyz^
/^192\.243\.59\.[12]?\d?\d$/
*factoryoutletsg.
://cw-trak.
/^31\.184\.20[0-3]\.\d{1,3}$/
/^(.*\.|.*//)?lite-1x\d{5,}\.com(/.*)?$/
://ww27.$denyallow=ww27.autotask.net|practically_always_leads_to_a_domain_parking_service_known_for_malware.*
://ww11.$denyallow=ww11.autotask.net|ww11.pornhoarder.tv|practically_always_leads_to_a_domain_parking_service_known_for_malware.*
@@://pyrofork.*.top^
.com-id*.info^
*factoryoutletcanada.
/^(.*\.|.*://)?[a-z0-9-]{2,}trk\.xyz(/.*)?$/
/^185\.238\.15[2-5]\.\d{1,3}$/
/^((https?|tcp|iquic)://)?(www\.)?cunt[a-z]{3,8}\.com(/.*)?$/
://ww42.
/^196\.196\.52\.[12]?\d?\d$/
://ww30.
/^192\.243\.58\.[12]?\d?\d$/
://ww16.$denyallow=ww16.autotask.net|ww16.pornhoarder.tv|practically_always_leads_to_a_domain_parking_service_known_for_malware.*
*norgesalg.com^
*norgesalgs.com^
*norgestore.com^
/^(https?|tcp|iquic)://(apps?|best|competition|game|mobile|play|prize|reward|sweeps)\d{2,8}\.[a-z-]{5,22}\d{1,8}\.(icu|life|live).*$/
*sneakersnorgeshop.
/^192\.243\.61\.[12]?\d?\d$/
://ww47.
|cisco.com|$dnstype=TXT
://ww35.
/^178\.253\.3[04-7]\.[12]?\d?\d$/
://apps-trk.
://91.243.41.
/^162\.241\.115\.[12]?\d?\d$/
*austrailasale.
://ww7.$denyallow=ww7.be|ww7.readsnk.com|ww7.autotask.net|ww7.pornhoarder.tv
://vidiq.download.
://adblock-pro-download.
*salgnorge.com^
://5.101.45.
.avito.www.booking.
://ww24.$denyallow=ww24.autotask.net|practically_always_leads_to_a_domain_parking_service_known_for_malware.*
/^5\.188\.5[01]\.\d{1,3}$/
|google.com|$dnstype=TXT
/^178\.253\.14\.[12]?\d?\d$/
*shoeuksale.
://46.148.114.
://ww48.
://ww36.
*danmarkdk.com^
*skodktilbud.
||steamcommin*$denyallow=likely-a-fake-malware-version-of-steamcommunity.com
://soekpakke*.blogspot.com^
://91.243.42.
/^173\.233\.139\.[12]?\d?\d$/
://gimp.download.
/^78\.128\.112\.[12]?\d?\d$/
/^(https?|tcp|iquic)://[a-z0-9-]{30,}\..*\.elasticbeanstalk\.com(/.*)?$/
*danmarks.com^
://5.188.203.
|apple.com|$dnstype=TXT
://ww28.$denyallow=ww28.autotask.net|practically_always_leads_to_a_domain_parking_service_known_for_malware.*
/^5\.101\.4[67]\.\d{1,3}$/
://ww23.$denyallow=ww23.autotask.net|practically_always_leads_to_a_domain_parking_service_known_for_malware.*
://ww6.$denyallow=ww6.generali.pt|ww6.autotask.net|ww6.pornhoarder.org
://ww45.
://ww33.
://ww4.$denyallow=ww4.ikea.com|ww4.sig-ge.ch|ww4.autotask.net|ww4.pornhoarder.org
://5.8.67.
||speedtest.com^$denyallow=you-were-likely-looking-for-speedtest.net
://ww10.$denyallow=ww10.autotask.net|ww10.pornhoarder.tv|practically_always_leads_to_a_domain_parking_service_known_for_malware.*
://ww17.$denyallow=ww17.autotask.net|ww17.pornhoarder.tv|practically_always_leads_to_a_domain_parking_service_known_for_malware.*
||steamconnu*$denyallow=likely-a-fake-malware-version-of-steamcommunity.com
/^178\.253\.54\.[12]?\d?\d$/
*norgestores.com^
||amazonaws.com^$badfilter
://ww46.
://ww34.
! 👇This Part Merge from: GOODBYEADS (https://raw.githubusercontent.com/5whys-adblock/AdGuardHome-rules/main/rules/output_full.txt)
.160x600.
.tagged-events.outbound-links.js
://adsbb.
.gatracking.js
.revenue.tagged-events.js
/(https?:\/\/)104\.154\..{100,}/
-tracking-pixel.
://adsrv.
-600x90-
-460x68.
-600x70.
.beacon.min.js
://ads2.
://client.rum.
-728-90-
-728-90.
/(https?:\/\/)130\.211\..{100,}/
://analytics-cdn.
/(https?:\/\/)51\.195\.31\..{100,}/
.hash.outbound-links.js
-980x60-
-inview-tracker.
.EventTracking.
-track-inview.
.pageview-props.js
.900x100.
.eloqua.js
://backstory.ebay.
://aff-ads.
.skimlinks.js
-468-60-
://analytics-beacon.
-468x80.
-468x60.
-468x60-
-scroll-tracker.js
/(https?:\/\/)216\.21\..{100,}/
-729x91-
-120x600-
-468-60.
-486x60.
://ad1.
-120x600.
://cmpworker.
/(https?:\/\/)104\.197\..{100,}/
://oascentral.
.file-downloads.outbound-links.js
-300-250.
.tagged-events.revenue.js
.v4.analytics.
-728x90-
