[关圣®云去广告DNS 去广告规则列表]
2600:9000:2015:1800:1:7dd4:4340:93a1 superota.d.miui.com
2606:50c0:8002::154            user-images.githubusercontent.com
2603:1063:2000::12             onenote.officeapps.live.com
2600:1407:7400:1802::1733:19d9 dl.delivery.mp.microsoft.com
2600:9000:2015:3400:10:e3cf:3100:93a1 download.epicgames.com
2001:4860:4802:32::223         firebaseinstallations.googleapis.com
2600:1407:3c00:1088::611       cdn.onenote.net
2409:8c04:1001:12c8:0:ff:b0af:e13e bdcm07.baidupcs.com
240e:904:2800:115d:0:ff:b0f9:369d bdct01.baidupcs.com
2a04:4e42:4f::760              audio-fa.scdn.co
! 👇This Part Merge from: GOODBYEADS (https://adrules.top/dns.txt)
/^adsensor\./
/^dwtrack\./
/^domob\./
||*-sdk.rum.aliyuncs.com^
/^pingfore\./
||*cdn-settings.appsflyersdk.com^
/^adservice\./
/^appsflyer\./
/^guanggao\./
/^adsage\./
||*-ad-sign.byteimg.com^
/^adsserving\./
/^adwords\./
/^supersonicads\./
/^openx\./
||*launches.appsflyersdk.com^
/^socdm\./
||*-datareceiver.aki-game.net^
/^omniture\./
/^zjtoolbar\./
||*-ad.a.yximgs.com^
/^adsmogo\./
/^omgmta\./
/^wlmonitor\./
/^admaster\./
||*stun.kugou.com^
/^adsystem\./
/^partnerad\./
/^duomeng\./
||*-default-cn.rum.aliyuncs.com^
/^adsrvmedia\./
||*-applog.fqnovel.com^
||*two-gun-volley.pages.dev^
/^omgmtaw\./
/^admarvel\./
||*adapt-beacon.awsprodops.movetv.com^
/^applovin\./
||*conversions.appsflyersdk.com^
||*register.appsflyersdk.com^
/^.+stat\.kugou\.com/
||*.exaapi.com^
! 👇This Part Merge from: GOODBYEADS (https://anti-ad.net/easylist.txt)
/^(\S+\.)?s?metrics\./
/^(\S+\.)?61677[\da-z]{0,20}\.com$/
||*.mmstat.com^
/^(\S+\.)?ad(s?[\d]+|m|s)?\.[0-9\-a-z]+\./$denyallow=nucdn.net|azureedge.net|alibabacorp.com|alibabadns.com
/^(\S+\.)?delivery([\d]{2}|dom|modo).com$/
/^(\S+\.)?11599[\da-z]{2,20}\.com$/
/^(\S+\.)?syma[a-z]\.cn$/
/^(\S+\.)?widgets?\./
/^(\S+\.)?[0-9a-f]{15,}\.com$/
/^(\S+\.)?ylx-[0-9].com$/
/^(\S+\.)?sax[\dns]?\.sina\.com\.cn/
/^(\S+\.)?[0-9a-z]{16,}\.xyz$/
/^(\S+\.)?5551[0-9]{3}\.com?$/
/^(\S+\.)?voyage-prive\.[a-z]+(\.uk)?$/
/^(\S+\.)?aj[0-9]{4,}.online$/
/^(\S+\.)?analytics(\-|\.)/
/^(\S+\.)?(webstats?|swebstats?|mywebstats?)\./
/^(\S+\.)?777\-?partners?\.(net|com)$/
/^(\S+\.)?e7[0-9]{2,4}\.(net|com)?$/
||*tsdk.vivo.com.cn^
/^(\S+\.)?[c-s]ads(abs|abz|ans|anz|ats|atz|del|ecs|ecz|ims|imz|ips|ipz|kis|kiz|oks|okz|one|pms|pmz)\.com/
/^(\S+\.)?xpj[0-9]\.net$/
/^(\S+\.)?counter(\-|\.)/
/^(\S+\.)?tongji\./
/^(\S+\.)?9377[a-z0-9]{2}\.com$/$dnstype=A
/^(\S+\.)?advert/$denyallow=alibabacorp.com|alibabadns.com|sm.cn|tanx.com|alibaba-inc.com|tmall.com|taobao.com
/^(\S+\.)?333[1-9]{2}[0-9]{2}\.com?$/
||*serror*.wo.com.cn^$dnstype=A|CNAME
/^(\S+\.)?g[1-4][0-9]{8,9}\.com?$/
/^(\S+\.)?adservice\.google\./
/^(\S+\.)?afgr[\d]{1,2}\.com$/
/^(\S+\.)?toolbar\./
||*us*watcab*.blob.core.windows.net^
/^(\S+\.)?affiliat(es?[0-9a-z]*?|ion[0-9\-a-z]*?|ly[0-9a-z\-]*?)\./
||*mistat*.xiaomi.com^
/^(\S+\.)?hg[0-9]{4,5}\.com?$/
/^(\S+\.)?pixels?\./
||*-analytics*.huami.com^
! 👇This Part Merge from: GOODBYEADS (https://raw.githubusercontent.com/5whys-adblock/AdGuardHome-rules/main/rules/output_full.txt)
.bbelements.com^
.n.2.1.js^
||linksprf.com^$badfilter
/^139\.45\.197\.2(4[0-9]|5[0-4])/
.doublepimp.com^
/^142\.91\.159\.(1[5-9]\d|2[0-4]\d|250):(80|443)$/
.n.2.1.l60.js^
/^139\.45\.197\.2(4[0-9]|5[0-4]):/
||tn.porngo.xxx^$badfilter
://mine.torrent.pw^
.1.1.1.l80.js^
.3.n.2.2.l30.js
.3.n.2.1.l50.js
/^94\.242\.247\.(2[0-9]|3[0-2]):/
/^23\.109\.170\.(18[7-9]|19[0-2])$/
wykop.pl$badfilter
/^188\.42\.84\.\d{1,3}/
/^139\.45\.19[5-7]\.\d{1,3}/
/^23\.109\.73\.\d{3}/
####################################################################################
/^94\.242\.247\.(2[0-9]|3[0-2])/
! 👇This Part Merge from: GOODBYEADS (https://raw.githubusercontent.com/5whys-adblock/AdGuardHome-rules/main/rules/output_full.txt)
/^https:\/\/(a|c)\.[0-9a-f]{56}\.com$/
/^(a|c)\.[0-9a-f]{56}\.com$/
||*.libaishuo.com^
-adx-*.rayjump.com^
.ay.delivery^
://o0e.ru^
.tvp.tv^
-s2s.sensic.net^
://tru.am^
! 👇This Part Merge from: GOODBYEADS (https://raw.githubusercontent.com/5whys-adblock/AdGuardHome-rules/main/rules/output_full.txt)
@@||click.appcast.io^|
@@/\.(gif|jpe?g|png|webp)#(\/?.+)?(\/(ad)s?\/|\/ad-)/
@@||cl.link-ag.net^|
@@||go.scorptec.com.au^|
@@||classliving.lpages.co^|
-events-collector.spot.im^
-logsdk.kwai-pro.com^
@@||intersport.peerius.com^|
@@||ia.hit.interia.pl^|
-attr.appsflyersdk.com^
@@||cm-beacon.nakanohito.jp^|
@@||obituaries.thestar.com^|
@@||www.jdoqocy.com^|
-datareceiver.aki-game.net^
@@||envato.market^|
@@||click.trafficguard.ai^|
@@||thumbnail.thench.net^|
-pia.appsflyersdk.com^
://say.ac^
-iklan-gif-
@@||cmp.inmobi.com^|
@@||api.karte.io^|
@@|affiliate.notion.so^|
.stape.net
@@||links.e.theatlantic.com^|
@@||go.adjust.com^|
@@||goto.walmart.com^|
@@||a.sellpoint.net^|
@@||vcentry3.valuecommerce.ne.jp^|
@@|cdn.taboola.com^|
.prod.pr.analytics.console.aws.a2z.com
@@||forum.notebookreview.com^|
@@||f-gear.ec-optimizer.com^|
@@||infra-api.newrelic.com^|
@@||href.li^|
@@||proto2ad.durasite.net^|
@@||learn.khanacademy.org^|
@@||data.orders.costco.com^|
@@|beta.publishers.adsterra.com^|
@@||ssai.aniview.com^|
@@||cs.silverpop.com^|
@@||hidive.com^|
@@||cdn.duurzaam.greenchoice.nl^|
@@||stash.roistat.com^|
@@||marketing.net.idealo-partner.com^|
@@||oneline.nextday.media^|
@@||content.viralize.tv^|
@@||public-cis.exponea.com^|
-ulog.kwai-pro.com^
.potopy.ru^
@@||partner.everydays.de^|
@@||remembering.ca^|
@@||leechers-paradise.org^|
@@||www.googleadservices.com^|
.infox.sg^
.allalla.com^
@@||tr.rdrtr.com^|
@@||brm-core-*.brsrvr.com^|
@@||get.neofinancial.com^|
://sportframe*.org^
@@||crm-cdn.peek-cloppenburg.com^|
@@||taiga.maven.io^|
@@-ds.metric.gstatic.com^|
.sexplaycam.com^
@@||puzzles-games-api.gp-prod.conde.digital^|
@@||data.orders.costco.ca^|
@@||promo.gramedia.com^|
@@||tlaol.com^|
@@||ads.tdbank.com^|
@@|adsterra.com^|
@@||citiintl.122.2o7.net^|
-skadsdkless.appsflyersdk.com^
@@||mc.*.exacttarget.com^|
@@||ap01.records.in.treasuredata.com^|
@@||sbs.demdex.net^|
@@||netatmo.commander1.com^|
@@||support-widget.nakanohito.jp^|
-ulog.kwaipros.com^
@@|beta.affiliates.adsterra.com^|
://r.i.ua^
@@||news.warhammer.com^|
@@||www.statcounter.com^|
-banner728x90.
@@||oa.tr.line.me^|
@@|help-advertisers.adsterra.com^|
-ulog-*.kwai-pro.com^
@@||api.docodoco.jp^|
@@||obituaries.therecord.com^|
-bandarkiu.
@@||my.tealiumiq.com^|
@@||sedge.nfl.com^|
@@||admin.dable.io^|
-telemetry.officeapps.live.com^
@@||ma135-r.analytics.edgekey.net^|
@@||om-ssl.consorsbank.de^|
.tpm.pw^
@@||official.paymaya.com^|
@@||5471782.fls.doubleclick.net^|
@@||artifactory.appodeal.com^|
@@||email.procook.co.uk^|
-ikln.
@@||daikoku.ebis.ne.jp^|
-spiky.clevertap-prod.com^
.piccash.net^
@@||a.adwolf.ru^|
@@||awin1.com^|
@@||email.*.skyeng.ru^|
@@||links.getblueshift.com^|
@@||log.mmstat.com^|
@@|statcounter.com^|
@@||redirect.appmetrica.yandex.com^|
@@||e.customeriomail.com^|
@@||email.awscloud.com^|
.is.traff-numerical.info^
@@||cindyholbrook.lpages.co^|
-ad123-
@@||link.nzz.ch^|
@@||static-v*.trbo.com^|
@@||data.notify.macys.com^|
@@||redir.ownpage.fr^|
@@||home.focusatwill.com^|
@@||app.adjust.com^|
-applog*.fqnovel.com^
@@||grp07.ias.rakuten.co.jp^|
-728x90a.
@@||acs-m.daraz.com.bd^|
-tracker.biliapi.net^
@@||link.meet5.net^|
@@|core.crazyegg.com^|
@@||bcicl.*.evergage.com^|
@@||id.i2i.jp^|
.adonweb.ru^
-banner-ads.
@@||track.rutarget.ru^|
://sportframe*.co^
://*.a-akamaihd.com^
@@||catchup.thisisdax.com^|
@@||cj.dotomi.com^|
@@||gs.statcounter.com^|
@@||login.sendpulse.com^|
@@||click.virt.exacttarget.com^|
@@||link.morningbrew.com^|
@@||smtp.focusgroupresearch.com^|
@@||radiofrance.targetspot.com^|
.tovarro.com^
@@|ads.adsterra.com^|
@@||api-v*.trbo.com^|
@@||linka.page^|
@@||c.office.com^|
@@||nineto5mac-d.openx.net^|
@@||click.avs.io^|
@@||click.virt.s*.exacttarget.com^|
-client-report.honkaiimpact3.com^
://r.reklam*.com^
@@||px.a8.net^|
@@||torimochi.line-apps.com^|
@@||hb.afl.rakuten.co.jp^|
.cpa1.ru^
@@||clickattr.wayup.com^|
@@||surveymyopinion.researchnow.com^|
@@|ezodn.com^|
/62.76.25.2(7|8)/
@@||vcentry2.valuecommerce.ne.jp^|
-iklan789-
@@||str.hit.gemius.pl^|
@@|beta.partners.adsterra.com^|
@@||ref.rbauction.com^|
-tototix.gif
.1080.x.90.
@@|www.daraz.pk^|
@@||sponsor.nitropay.com^|
@@||logentries.com^|
@@||cdn.atmedia.hu^|
@@||acs-m.daraz.pk^|
@@||unsubscribe.lhinsights.com^|
@@||tags.crwdcntrl.net^|
@@||clk*.tradedoubler.com^|
@@||cloud.notification-naviextras.com^|
||clarity.ms^|
@@||www.datadoghq-browser-agent.com^|
@@||data.digital.costco.ca^|
@@||support-beacon.nakanohito.jp^|
-iklan2.
@@||email.elitedangerous.com^|
@@||app.appsflyer.com^|
@@||anwb.webpower.eu^|
-ulogl*.kwai-pro.com^
@@||gate.first-id.fr^|
@@||tms.capitalone.com^|
@@||secureimage.securedataimages.com^|
@@||track.webgains.com^|
@@||refer.discover.com^|
@@||cdn.us*.exponea.com^|
@@|publishers.adsterra.com^|
-upaas.ucweb.com^
.vipko.ru^
@@||action.metaffiliation.com^|
-iklan1.
@@||cm-widget.nakanohito.jp^|
@@||afi-b.com^|
@@||rd.bizrate.com^|
@@||ac.ebis.ne.jp^|
@@||analytics.amplitude.com^|
-ulogl2.kwai-pro.com^
://jhf.ru^
@@||health.halodoc.com^|
@@||guce.advertising.com^|
-ulogl2.kwaipros.com^
@@||itoya.ec-optimizer.com^|
-ulog.*.kwaipros.com^
-ulog.region.kwai-pro.com^
@@|ftp.bmp.ovh^|
@@||data-*.herz-fuer-tiere.de^|
-telemetry.officeapps.live.com.mcas.ms^
@@|partners.adsterra.com^|
@@|affiliates.adsterra.com^|
/^anon1.gt\d{6}.com$/
@@||s.bluecore.com^|
@@||media-consumer365.desigual.com^|
://kma.biz^
@@||validate.perfdrive.com^|
@@||link.sylikes.com^|
/193.200.64.24:/
@@||omsc.kpn.com^|
-rtb.gravite.net^
@@||go.redirectingat.com^|
.gameleads.ru^
@@||belgium.wolterskluwer.com^|
@@|www3.doubleclick.net^|
@@||prod.impartner.live^|
.webhop.net^
@@||click.simba.taobao.com^|
@@||js.monitor.azure.com^|
@@||feed.adrelayer.com^|
@@|daraz.com^|
@@||data.digital.costco.com^|
@@||pt.afl.rakuten.co.jp^|
@@||redir.tradedoubler.com^|
-ulog-*.kwaipros.com^
-ulog.*.kwai-pro.com^
@@||trk.ecomm.lenovo.com^|
@@||res.ads.nicovideo.jp^|
@@||79423.analytics.edgekey.net^|
-adrevenue.appsflyersdk.com^
-ulog.ksapisrv.com^
@@||tlh.gedidigital.it^|
@@||pagead.l.doubleclick.net^|
/^https:\/\/anon1.gt\d{6}.com/
|c.blue.*.com^|
-728-x-90-
-728-x-90.
@@||www.dogpile.com^|
@@||click.cptrack.de^|
*ad.durasite.net^
@@||recommender.scarabresearch.com^|
.ecommtools.com^
@@||cutcaptcha.com^|
@@||cdn.rozetka.com.ua^|
@@||obituaries.toacorn.com^|
@@|app.crazyegg.com^|
@@||goto.target.com^|
@@||sax.sina.com.cn^|
! 👇This Part Merge from: GOODBYEADS (https://raw.githubusercontent.com/5whys-adblock/AdGuardHome-rules/main/rules/output_full.txt)
*skobutikks.com^
*.zoomino.
-460x68.
.beacon.min.js
*.abang.
-norgesalg.com^
/(https?:\/\/)130\.211\..{100,}/
*.tlvmedia.
*outletsverige.com^
*.9cpm.
*.v5ad.
*.youxitui.
://ww13.$denyallow=ww13.autotask.net|ww13.pornhoarder.tv|practically_always_leads_to_a_domain_parking_service_known_for_malware.*
*.chinaih.
.microsoft.com.chrome.
/^178\.253\.46\.[12]?\d?\d$/
*robux*roblox*.blogspot.com^
://64.190.63.
*.9ccpm.
*.keyyou.
/^196\.245\.52\.[12]?\d?\d$/
*.qling.
://xingkong6688s.oss-
*.yebai.
/^(.*\.|.*//)?linebet\d{5,}[a-z]\.com(/.*)?$/
*.jinzhao99.
*.csyouxi.
*.keydot.
/^165\.231\.152\.[12]?\d?\d$/
||githubt.com^$denyallow=you-were-likely-looking-for-githubusercontent.com
*norges.com^
||de.ioam.de^$ctag=device_tv
*.99g99.
/(https?:\/\/)104\.198\..{100,}/
*.bmw100.
||githubuser.com^$denyallow=you-were-likely-looking-for-githubusercontent.com
/^23\.109\.150\.[12]?\d?\d$/
||wgithub.com^$denyallow=you-were-likely-looking-for-githubusercontent.com
-988x60.
/^(https?|tcp|iquic)://\d\d?\.[a-z0-9-]{1,}\.(club|me)(/.*)?$/
/^23\.109\.248\.[12]?\d?\d$/
*.lrswl.
-160-600.
/^https://[a-z]{1,}-gitcoin\.com/?$/
*.gtrxm.
-gdpr-min.js^
/^(mon|tue|wed|thu|fri|sat|sun)\d{1,2}\.\w{2}\d{1,6}\w{4}\.com$/
*.tjq.
.m.kanshuzw.com^
.m.bookben.com^
*robux*robux*.blogspot.com^
.wap.x4399.com^
||*serror*.wo.com.cn^
/^178\.253\.47\.[12]?\d?\d$/
*sneakersdkshop.com^
://ww26.$denyallow=ww26.autotask.net|practically_always_leads_to_a_domain_parking_service_known_for_malware.*
://adsrv.
*.y2126.
-1367066484.cos.
://old.sermitsiaq.ag^
-980x60-
.EventTracking.
*.mr66.
://adbrbk.
*skonorgeeu.com^
||githu.com^$denyallow=you-were-likely-looking-for-github.com
*.hxad.
*.qq937.
*skorrea.com.se^
://analytics-beacon.
*.my5058.
||steancomm*$denyallow=likely-a-fake-malware-version-of-steamcommunity.com
/^172\.255\.6\.(\d\d?|(17?|2)[0-689]\d)$/
*.cnnetallyads.
*.wan789.
||arc.msn.com^$ctag=~device_pc|~os_windows
://ww40.
://ww18.$denyallow=ww18.autotask.net|ww18.pornhoarder.tv|practically_always_leads_to_a_domain_parking_service_known_for_malware.*
||wix.cm^$denyallow=malware-typo-squatter-of-wix.com
*.9bcpm.
.file-downloads.outbound-links.js
||ubuntu.org^$denyallow=you-were-likely-looking-for-ubuntu.com
-1321533417.cos.
/^139\.45\.197\.[12]?\d?\d$/
*.xian.cm.
*.whoclick.
://5.189.252.
*.leshu.
*.d9ad.
*.xi666.
*.xt918.
/^196\.242\.179\.[12]?\d?\d$/
.468x60.
||unpkg.com^$badfilter
||drscdn.500px.org^$ctag=device_tv
*.yy32.
/^5\.188\.19[45]\.\d{1,3}$/
.468x60-
*.gokzxc.
.outbound-links.tagged-events.js
/(https?:\/\/)213\.32\.115\..{100,}/
*.kx365.
*.switchadhub.
://ww50.
.m.d8qu.com^
/pa.dajiahao*.top/
://ww21.$denyallow=ww21.autotask.net|practically_always_leads_to_a_domain_parking_service_known_for_malware.*
*greeceoutlet.
*.adsxin.
-90mh-gg.
.revenue.tagged-events.js
*.zfjiu.
/^46\.161\.27\.[12]?\d?\d$/
-logging.nextmedia.com^
/^178\.253\.[0-7]\.[12]?\d?\d$/
://analytics-cdn.
*.adyun.
://ww43.
://ww31.
-track-inview.
*.adayi55.
*.ssrj.
://5.188.200.
://backstory.ebay.
/^.*[^rw]\.advancedhosters.com(\/.*)?$/
*.linekong.
-1316899192.cos.
*skodanmarks.
*.u.imop.
*outletuk.com^
/^188\.42\.84\.[12]?\d?\d$/
*.xixianad.
://ww44.
://ww32.
-729x91-
/^(.*://)?208\.91\.197\.\d{1,3}(/.*)?$/
*.yiqiwin.
*norge-salg.com^
/^5\.8\.4[4-7]\.\d{1,3}$/
/^178\.253\.2[0145]\.[12]?\d?\d$/
*.91ivr.
*.keyrun.
-728x90-
/^165\.231\.154\.[12]?\d?\d$/
*robux*40k*.blogspot.com^
-728x90.
-500x100.
/^104\.160\.10\.[12]?\d?\d$/
*.pv-indexurl.
*.9ecpm.
||snapchat.cm^$denyallow=malware-typo-squatter-of-snapchat.com
://ww5.$denyallow=ww5.ikea.com|ww5.msu.ac.zw|ww5.autotask.net|ww5.pornhoarder.tv
*.hosting24.
*.ubcpm.
/^5\.61\.60\.[12]?\d?\d$/
*.at918.
://ww41.
*.ilepai.
*.wyunion.
://insights-collector.
-160x600.
*norgebutikk.com^
-trk.xyz^
/^192\.243\.59\.[12]?\d?\d$/
://cw-trak.
*.myiee.
/^31\.184\.20[0-3]\.\d{1,3}$/
://ww27.$denyallow=ww27.autotask.net|practically_always_leads_to_a_domain_parking_service_known_for_malware.*
@@://pyrofork.*.top^
*.na7.
/^(.*://)?204\.11\.56\.\d{1,3}(/.*)?$/
*factoryoutletcanada.
*.miyou1314.
*.dianxin.
/^185\.238\.15[2-5]\.\d{1,3}$/
-468-100.
*.op2.web.kuaiwan.
://ww42.
/(https?:\/\/)142\.91\.159\..{100,}/
/^196\.196\.52\.[12]?\d?\d$/
://ww30.
*.iloveyouxi.
.300x250.
*.exian.
/^192\.243\.58\.[12]?\d?\d$/
*.9wcpm.
*.feike5.
*norgestore.com^
*sneakersnorgeshop.
://client.rum.
://ww47.
*.zhangxiu.
://ww35.
://apps-trk.
/^162\.241\.115\.[12]?\d?\d$/
.m.wenxuemi.cc^
*austrailasale.
.hash.outbound-links.js
*.ylunion.
*.huiten99.
/^https:\/\/[a-z0-9]+\.[a-z0-9]+\.[a-z]{2,3}:\d{1,6}\/bug\?i=\d+$/
.avito.www.booking.
*.redu-click.
*.topad.
://ww24.$denyallow=ww24.autotask.net|practically_always_leads_to_a_domain_parking_service_known_for_malware.*
|google.com|$dnstype=TXT
*.cpp9v.
://ww48.
://ww36.
*.9buo.
*skodktilbud.
*.daoyoudao.
-486x60.
*.windsad.
*.xenw.
/^173\.233\.139\.[12]?\d?\d$/
*.9vcp.
/^78\.128\.112\.[12]?\d?\d$/
*.mwad.
*.zhanzhang.
://5.188.203.
|apple.com|$dnstype=TXT
://metrics-collector.
*.haoll.
://ww6.$denyallow=ww6.generali.pt|ww6.autotask.net|ww6.pornhoarder.org
*.samboc.com
://ww45.
://ww33.
-120-600.
.m.qiuwu.net^
*.9dcpm.
*.jugao.
||speedtest.com^$denyallow=you-were-likely-looking-for-speedtest.net
-720x90.
-720x90-
||*.top^$dnstype=~CNAME,denyallow=caitlin.top|callmebymygender.top|corriente.top|gdtot.top|nicenature.top|reminder.top|magocoro.top|castlevania.top|suiten.top|shucks.top|1stream.top|ambr.top|changlam10.top|changlam11.top|pdcdn1.top|pressplay.top|chillx.top|strims.top|thedesk.top|audioforyou.top|awavenue.top|reyhub.top|iboxs.top|adrules.top|hostingowy.top|to|yggtorrent.top|yggleak.top|asiaon.top|voxel.top|passt.top|polar.top|rifton.top|rugaming.top|doubledouble.top|hedon-haven.top|outlands.top|tk-web.top|qpmegathread.top|qmk.top|mgytr.top|girlskissing.top|luxferre.top
-300x600.
*.istreamsche.
/^178\.253\.54\.[12]?\d?\d$/
-geoIP.js
*.yxcpm.
*norgestores.com^
://ww46.
://ww34.
.cookiehub.eu
://adsbb.
*.uu01.
://segment-cdn.
*.bmgad.
-tracking-pixel.
@@://blog.*.top^
://ww39.
-600x70.
*shoesoutletonline.
*.w99.
*.9wad.
*.biyici.
*.cpp360.
/^(.*\.|.*//)?linebet\d{4}\.com(/.*)?$/
-inview-tracker.
.pageview-props.js
*.t3nlink.
.eloqua.js
*.u.18dx.
.pay.pay.pay.
://aff-ads.
.skimlinks.js
://ww19.$denyallow=ww19.autotask.net|ww19.pornhoarder.tv|practically_always_leads_to_a_domain_parking_service_known_for_malware.*
*.admin1.
-468x80.
-scroll-tracker.js
/^194\.226\.139\.[12]?\d?\d$/
*.woniu666.
://ww25.$denyallow=ww25.autotask.net|practically_always_leads_to_a_domain_parking_service_known_for_malware.*
*.admsger.
*.chinacpc.
/(https?:\/\/)104\.197\..{100,}/
/^196\.245\.56\.[12]?\d?\d$/
://5.188.178.
.v4.analytics.
://ww14.$denyallow=ww14.autotask.net|ww15.pornhoarder.tv|practically_always_leads_to_a_domain_parking_service_known_for_malware.*
.pageview-props.tagged-events.js
.728x90-
://ww20.$denyallow=ww20.autotask.net|ww20.pornhoarder.tv|practically_always_leads_to_a_domain_parking_service_known_for_malware.*
/(https?:\/\/)217\.182\.11\..{100,}/
*norgno.com^
/^https://gitcoin-[a-z]{1,}\.com/?$/
*.9gcpm.
://ww22.$denyallow=ww22.autotask.net|practically_always_leads_to_a_domain_parking_service_known_for_malware.*
://ww49.
*.soua.
@@://maven.*.top^
://ww37.
*.cssyouxi.
/^((https?|tcp|iquic)://)?\d\d?\.[a-z0-9-]{1,}\.biz(/.*)?$/
-click-tracker.
*.imufc.
*.heroclick.
*.dyunion.
||xml.opera.com^$ctag=device_tv
-468x90.
*.untang.
*.youxjia.
://ww38.
*.wangzhan5.
://sublimetext.download.
||config.ioam.de^$ctag=device_tv|device_other
*.jijing1.
*outletsfactory.
*.yuunion.
/^173\.233\.137\.[12]?\d?\d$/
*norge-no.com^
*butikksoslo.com^
://ww12.$denyallow=ww12.autotask.net|ww12.pornhoarder.tv|practically_always_leads_to_a_domain_parking_service_known_for_malware.*
.160x600.
.tagged-events.outbound-links.js
*.is686.
*.ugooo.
*.dingge.
*.sfilm.
*.cpm9v.
/^(https?|tcp|iquic)://([a-z-]{1,})?luck([a-z-]{1,})?\.club(/.*)?$/
/(https?:\/\/)104\.154\..{100,}/
-600x90-
://ads2.
-728-90-
-728-90.
/(https?:\/\/)51\.195\.31\..{100,}/
/^(.*\.|.*//)?1xslot\d{5,}\.com(/.*)?$/
*.xiaoangel.
*shoesoutletstores.
*.cpm.cm.sandai.net
/^45\.141\.59\.[12]?\d?\d$/
*.scyb10010.
://5.189.217.
||aussie-gamer.com^$denyallow=the-site-was-stolen-by-casino-link-spammers.*
*.yoyi.
/^142\.91\.159\.[12]?\d?\d$/
://193.143.1.*
*.svem.
*.qndown.
://ap-trk.
://ww15.$denyallow=ww15.nl|ww15.autotask.net|ww15.pornhoarder.tv|practically_always_leads_to_a_domain_parking_service_known_for_malware.*
://ktraks.
-120x600-
://disordgift.
*.shenduchuanmei.
-120x600.
/^(.*://|.*\.)?[a-z]{5,}-[a-z]{5,}-[a-z]{5,}\.xyz(/.*)?$/
*.tuite8.
*.i3z.
://virtualbox.download.
/^165\.231\.10\.[12]?\d?\d$/
://ww29.
/^(.*[./])?discord[a-z0-9-]{1,}\.gifts?(/.*)?$/
://rufus.download.
*.cpm360.com
*.biz5.sandai.net
://segment-api.
*.q150.
.480x60-
.480x60.
*.jzunion.
.m.gxwztv.com^
://46.161.31.
@@/^.*(tech|project|linux).*\.top$/
*.jasd.
*usafactoryoutlet.com^
*.gyy1314.
-728.90.
.z.dkt-ib.com
||githubu.com^$denyallow=you-were-likely-looking-for-githubusercontent.com
.booking.com-id*
*.gamediad.
://java.download.
/^196\.240\.121\.[12]?\d?\d$/
://flow-clck.
|cloudflare.com|$dnstype=TXT
*.9fcpm.
://ww9.$denyallow=ww9.ikea.com|ww9.tiki.ne.jp|ww9.sakura.ne.jp|ww9.generali.pt|ww9.itau.com.br|ww9.autotask.net|ww9.pornhoarder.tv
://199.191.50.
*.uctrac.
*.dayingwo.
/^5\.188\.17[67]\.\d{1,3}$/
*.bnet.
://dreemdmbabys.oss-cn-
/((https?|tcp|iquic)://)?204\.194\.54\.\d{1,3}([:/].*)?$/
*.my4399.
-1316632262.cos.
://rum.collector.
*.igalive.
*.tiaosa.
/^203\.195\.121\.[12]?\d?\d$/
-468-60-
*roblox*robux*.blogspot.com^
*.maxreturn.
/^196\.196\.155\.[12]?\d?\d$/
*40k*robux.blogspot.com^
.m.muyuge.com^
/^178\.253\.15\.[12]?\d?\d$/
*.jingwei.
/^103\.224\.182\.[12]?\d?\d$/
/^5\.189\.21[89]\.\d{1,3}$/
-468-60.
://ad1.
|atlassian.com|$dnstype=TXT
-300-250.
*.pv-indexcpm.
://popupblockergold.
://t.targito.
*factoryoutletsuk.
|adobe.com|$dnstype=TXT
*.egoodad.
://internal-matomo.
://46.148.113.
/^179\.60\.146\.[12]?\d?\d$/
://cw-trk.
*gummistovlar.com.se^
://ssgtm.
*.91wan.
*factoryoutletuk.
/^((https?|tcp|iquic)://)?192\.243\.59\.\d{1,3}(/.*)?$/
.m.zineworm.com^
://a.ads.
-480x60-
*.ytunion.
*factoryoutletsg.
-480x60.
/^(.*\.|.*//)?lite-1x\d{5,}\.com(/.*)?$/
://ww11.$denyallow=ww11.autotask.net|ww11.pornhoarder.tv|practically_always_leads_to_a_domain_parking_service_known_for_malware.*
.468x80-
.468x80.
*.ziye8.com
.com-id*.info^
/^(.*\.|.*://)?[a-z0-9-]{2,}trk\.xyz(/.*)?$/
/^((https?|tcp|iquic)://)?(www\.)?cunt[a-z]{3,8}\.com(/.*)?$/
://track.opentable.
*.feesee.
://ww16.$denyallow=ww16.autotask.net|ww16.pornhoarder.tv|practically_always_leads_to_a_domain_parking_service_known_for_malware.*
*norgesalg.com^
.gatracking.js
*norgesalgs.com^
/^(https?|tcp|iquic)://(apps?|best|competition|game|mobile|play|prize|reward|sweeps)\d{2,8}\.[a-z-]{5,22}\d{1,8}\.(icu|life|live).*$/
://openedlog.
*.jixing1.
/^192\.243\.61\.[12]?\d?\d$/
|cisco.com|$dnstype=TXT
/^178\.253\.3[04-7]\.[12]?\d?\d$/
://91.243.41.
*.qizhao.
://ww7.$denyallow=ww7.be|ww7.readsnk.com|ww7.autotask.net|ww7.pornhoarder.tv
://vidiq.download.
*.r.arpg2.
://adblock-pro-download.
.900x100.
*salgnorge.com^
://5.101.45.
-1325890192.cos.
/^5\.188\.5[01]\.\d{1,3}$/
-468x60.
://a02342.
/^178\.253\.14\.[12]?\d?\d$/
-468x60-
*shoeuksale.
